zpid,palsId,rawHomeStatusCd,marketingStatusSimplifiedCd,imgSrc,hasImage,detailUrl,statusType,statusText,price,priceLabel,address,addressState,shouldShowRequestOnPrice,beds,baths,area,isUserClaimingOwner,isUserConfirmedClaim,pgapt,sgapt,shouldShowZestimateAsPrice,has3DModel,hasVideo,isHomeRec,hasAdditionalAttributions,isFeaturedListing,isShowcaseListing,listingType,visited,info6String,brokerName,timeOnZillow,isPaidBuilderNewConstruction,latLong.latitude,latLong.longitude,hdpData.homeInfo.zpid,hdpData.homeInfo.streetAddress,hdpData.homeInfo.zipcode,hdpData.homeInfo.city,hdpData.homeInfo.state,hdpData.homeInfo.latitude,hdpData.homeInfo.longitude,hdpData.homeInfo.price,hdpData.homeInfo.datePriceChanged,hdpData.homeInfo.bathrooms,hdpData.homeInfo.bedrooms,hdpData.homeInfo.livingArea,hdpData.homeInfo.homeType,hdpData.homeInfo.homeStatus,hdpData.homeInfo.daysOnZillow,hdpData.homeInfo.isFeatured,hdpData.homeInfo.shouldHighlight,hdpData.homeInfo.zestimate,hdpData.homeInfo.rentZestimate,hdpData.homeInfo.listing_sub_type.is_FSBA,hdpData.homeInfo.priceReduction,hdpData.homeInfo.isUnmappable,hdpData.homeInfo.isPreforeclosureAuction,hdpData.homeInfo.homeStatusForHDP,hdpData.homeInfo.priceForHDP,hdpData.homeInfo.priceChange,hdpData.homeInfo.timeOnZillow,hdpData.homeInfo.isNonOwnerOccupied,hdpData.homeInfo.isPremierBuilder,hdpData.homeInfo.isZillowOwned,hdpData.homeInfo.currency,hdpData.homeInfo.country,hdpData.homeInfo.lotAreaValue,hdpData.homeInfo.lotAreaUnit,hdpData.homeInfo.isShowcaseListing,hdpData.homeInfo.taxAssessedValue,minBeds,minBaths,minArea,lotId,buildingId,isBuilding,canSaveBuilding,unitCount,listPriceIncludesRequiredMonthlyFees,hdpData.homeInfo.listing_sub_type.is_openHouse,hdpData.homeInfo.openHouse,hdpData.homeInfo.open_house_info.open_house_showing,hdpData.homeInfo.listing_sub_type.is_newHome,hdpData.homeInfo.newConstructionType,hdpData.homeInfo.unit,builderName,hdpData.homeInfo.listing_sub_type.is_comingSoon,hdpData.homeInfo.listing_sub_type.is_foreclosure,hdpData.homeInfo.listing_sub_type.is_bankOwned,streetViewURL,streetViewMetadataURL,lotAreaString,hdpData.homeInfo.isRentalWithBasePrice,hdpData.homeInfo.listing_sub_type.is_forAuction,availabilityDate,hdpData.homeInfo.listing_sub_type.is_FSBO,flexFieldText,contentType,communityName,hdpData.homeInfo.providerListingID,plid,isCdpResult,style,isComingSoonCommunity,buildingName,info3String
2073568161.0,17327010_26844339,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/baa911589032c771f5b6e8d37e49e301-p_e.jpg,True,/homedetails/8721-W-Sunset-Plaza-Ter-West-Hollywood-CA-90069/2073568161_zpid/,FOR_SALE,House for sale,"$4,980,000",$4.98M,"8721 W Sunset Plaza Ter, West Hollywood, CA 90069",CA,False,4.0,5.0,4126.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,Enad Fakhouri DRE # 02251546,Beverly & Company Luxury Properties,790815000.0,False,34.100803,-118.38057,2073568161.0,8721 W Sunset Plaza Ter,90069.0,West Hollywood,CA,34.100803,-118.38057,4980000.0,1781593200000.0,5.0,4.0,4126.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,4758500.0,7151.0,True,"$19,999 (Jun 16)",False,False,FOR_SALE,4980000.0,-19999.0,790815000.0,True,False,False,USD,USA,4922.0,sqft,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19875153.0,31493001_226002630,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/6087389854784e9441be42738b0770a3-p_e.jpg,True,/homedetails/23649-Aetna-St-Woodland-Hills-CA-91367/19875153_zpid/,FOR_SALE,House for sale,"$1,215,000",$1.22M,"23649 Aetna St, Woodland Hills, CA 91367",CA,False,3.0,2.0,1825.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,Berkshire Hathaway HomeServices California Properties,1020029000.0,False,34.180298,-118.6425,19875153.0,23649 Aetna St,91367.0,Woodland Hills,CA,34.180298,-118.6425,1215000.0,,2.0,3.0,1825.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1144600.0,5245.0,True,,False,False,FOR_SALE,1215000.0,,1020029000.0,True,False,False,USD,USA,7840.8,sqft,True,1170450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20532606.0,17327010_26846711,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/8d2b3e54fc29c2553f62cd12e51174d0-p_e.jpg,True,/homedetails/2350-Benedict-Canyon-Dr-Beverly-Hills-CA-90210/20532606_zpid/,FOR_SALE,House for sale,"$2,629,000",$2.63M,"2350 Benedict Canyon Dr, Beverly Hills, CA 90210",CA,False,4.0,4.0,3019.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,Robin Gaur DRE # 01832992,Compass,420327000.0,False,34.112854,-118.433876,20532606.0,2350 Benedict Canyon Dr,90210.0,Beverly Hills,CA,34.112854,-118.433876,2629000.0,1781247600000.0,4.0,4.0,3019.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,2496200.0,8277.0,True,"$20,000 (Jun 12)",False,False,FOR_SALE,2629000.0,-20000.0,420327000.0,True,False,False,USD,USA,0.9959,acres,True,1838782.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,https://photos.zillowstatic.com/fp/07b915b723196d639d42c4c3012c5fa6-p_e.jpg,True,/b/645-w-9th-st-los-angeles-ca-CkBBCq/,FOR_SALE,For Rent,"From $389,000",,"645 W 9th St, Los Angeles, CA",CA,False,,,,,,,,,False,,False,False,False,True,,,,,1008299000.0,False,34.045834,-118.26061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,600.0,2750770958.0,34.045834--118.26061,True,False,7.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,
20934805.0,17327006_26843895,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/f95fee73996049a7e72340f3aae0e80d-p_e.jpg,True,/homedetails/1161-W-67th-St-Los-Angeles-CA-90044/20934805_zpid/,FOR_SALE,Multi-family home for sale,"$400,000",$400K,"1161 W 67th St, Los Angeles, CA 90044",CA,False,3.0,2.0,944.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Mark King DRE # 02139777,Mark King Real Estate,999538000.0,False,33.9787,-118.29568,20934805.0,1161 W 67th St,90044.0,Los Angeles,CA,33.9787,-118.29568,400000.0,1781074800000.0,2.0,3.0,944.0,MULTI_FAMILY,FOR_SALE,-1.0,False,False,400400.0,3089.0,True,"$50,000 (Jun 10)",False,False,FOR_SALE,400000.0,-50000.0,999538000.0,True,False,False,USD,USA,4268.88,sqft,False,33757.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21313541.0,3009_SB26115762,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9a8af6928900215e71f68a3815561609-p_e.jpg,True,/homedetails/702-W-34th-St-San-Pedro-CA-90731/21313541_zpid/,FOR_SALE,House for sale,"$849,000",$849K,"702 W 34th St, San Pedro, CA 90731",CA,False,2.0,2.0,1154.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,Compass,643609000.0,False,33.713604,-118.29188,21313541.0,702 W 34th St,90731.0,San Pedro,CA,33.713604,-118.29188,849000.0,,2.0,2.0,1154.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,830100.0,3414.0,True,,False,False,FOR_SALE,849000.0,,643609000.0,True,False,False,USD,USA,5002.0,sqft,False,756967.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20644461.0,17327010_26845057,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/3bba8efbd23bfc9c01360550f51a4145-p_e.jpg,True,/homedetails/2059-Barnett-Way-Los-Angeles-CA-90032/20644461_zpid/,FOR_SALE,House for sale,"$949,000",$949K,"2059 Barnett Way, Los Angeles, CA 90032",CA,False,3.0,2.0,2158.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Benjamin Kahle DRE # 01951554,Compass,497722000.0,False,34.0673,-118.17252,20644461.0,2059 Barnett Way,90032.0,Los Angeles,CA,34.0673,-118.17252,949000.0,,2.0,3.0,2158.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1036200.0,5128.0,True,,False,False,FOR_SALE,949000.0,,497722000.0,True,False,False,USD,USA,9857.628,sqft,False,989400.0,,,,,,,,,,True,Thu. 4-7pm,"[{'open_house_start': 1781823600000, 'open_house_end': 1781834400000}, {'open_house_start': 1781985600000, 'open_house_end': 1781996400000}, {'open_house_start': 1782072000000, 'open_house_end': 1782082800000}]",,,,,,,,,,,,,,,,,,,,,,,,
20772260.0,17327010_26843403,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/35f29ea817a013a345402f5723c9578b-p_e.jpg,True,/homedetails/5817-Arroyo-Dr-Los-Angeles-CA-90042/20772260_zpid/,FOR_SALE,House for sale,"$799,000",$799K,"5817 Arroyo Dr, Los Angeles, CA 90042",CA,False,3.0,2.0,1300.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Robert A Rodriguez DRE # 01939553,Compass,1001937000.0,False,34.10593,-118.18897,20772260.0,5817 Arroyo Dr,90042.0,Los Angeles,CA,34.10593,-118.18897,799000.0,,2.0,3.0,1300.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,5935.0,True,,False,False,FOR_SALE,799000.0,,1001937000.0,True,False,False,USD,USA,5519.052,sqft,False,532703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462744475.0,17327005_26836885,ForSale,New Construction,https://photos.zillowstatic.com/fp/0ce59e54a596f39c96241e9449c709de-p_e.jpg,True,/homedetails/3417-1-2-Bellevue-Ave-Los-Angeles-CA-90026/462744475_zpid/,FOR_SALE,New construction,"$499,000",$499K,"3417 1/2 Bellevue Ave, Los Angeles, CA 90026",CA,False,2.0,3.0,1012.0,False,False,ForSale,New Construction,False,False,False,False,True,False,False,NEW_CONSTRUCTION,False,Brita Kleingartner DRE # 01977100,"TRG Real Estate Co., Inc.",1696525000.0,False,34.079597,-118.28149,462744475.0,3417 1/2 Bellevue Ave,90026.0,Los Angeles,CA,34.079597,-118.28149,499000.0,,3.0,2.0,1012.0,CONDO,FOR_SALE,-1.0,False,False,498300.0,3727.0,,,False,False,FOR_SALE,499000.0,,1696525000.0,True,False,False,USD,USA,7510.0,sqft,False,,,,,,,,,,,,,,True,NEW_CONSTRUCTION_TYPE_OTHER,,,,,,,,,,,,,,,,,,,,,,
19880191.0,3009_SR26120350,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/c1151d10878fa3fa456f029a9c03b0e1-p_e.jpg,True,/homedetails/24320-Bessemer-St-Woodland-Hills-CA-91367/19880191_zpid/,FOR_SALE,House for sale,"$2,300,000",$2.30M,"24320 Bessemer St, Woodland Hills, CA 91367",CA,False,5.0,3.0,2967.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,Beverly and Company,1162009000.0,False,34.181713,-118.65543,19880191.0,24320 Bessemer St,91367.0,Woodland Hills,CA,34.181713,-118.65543,2300000.0,,3.0,5.0,2967.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,2241900.0,6323.0,True,,False,False,FOR_SALE,2300000.0,,1162009000.0,True,False,False,USD,USA,0.2544536271808999,acres,True,1480000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136709718.0,3007_SR26107518,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9bcf3132ef15702dea148b736b472d52-p_e.jpg,True,/homedetails/13691-Gavina-Ave-UNIT-615-Sylmar-CA-91342/136709718_zpid/,FOR_SALE,Home for sale,"$200,000",$200K,"13691 Gavina Ave Unit 615, Sylmar, CA 91342",CA,False,3.0,2.0,1680.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,Hand N Hand Realty,2717209000.0,False,34.317715,-118.40154,136709718.0,13691 Gavina Ave Unit 615,91342.0,Sylmar,CA,34.317715,-118.40154,200000.0,1779951600000.0,2.0,3.0,1680.0,MANUFACTURED,FOR_SALE,-1.0,False,False,199600.0,3001.0,True,"$95,000 (May 28)",False,False,FOR_SALE,200000.0,-95000.0,2717209000.0,True,False,False,USD,USA,,,False,36238.0,,,,,,,,,,,,,,,Unit 615,,,,,,,,,,,,,,,,,,,,,
20761071.0,17327010_26843669,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/d9e4e3abd372ef8ab2e29ffd0c197d56-p_e.jpg,True,/homedetails/466-Wren-Dr-Los-Angeles-CA-90065/20761071_zpid/,FOR_SALE,House for sale,"$899,000",$899K,"466 Wren Dr, Los Angeles, CA 90065",CA,False,3.0,3.0,1728.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Alexander Lerner DRE # 01995931,Compass,1004336000.0,False,34.103657,-118.20901,20761071.0,466 Wren Dr,90065.0,Los Angeles,CA,34.103657,-118.20901,899000.0,,3.0,3.0,1728.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,7016.0,True,,False,False,FOR_SALE,899000.0,,1004336000.0,True,False,False,USD,USA,3084.048,sqft,False,898416.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20802721.0,17327010_26841729,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/2a8edbd3e1d05cd6c78ced4f42363b3d-p_e.jpg,True,/homedetails/7840-Torreyson-Dr-Los-Angeles-CA-90046/20802721_zpid/,FOR_SALE,House for sale,"$6,395,000",$6.40M,"7840 Torreyson Dr, Los Angeles, CA 90046",CA,False,4.0,6.0,4599.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,Scott Moore DRE # 01347535,Christie's International Real Estate SoCal,1017889000.0,False,34.12938,-118.372,20802721.0,7840 Torreyson Dr,90046.0,Los Angeles,CA,34.12938,-118.372,6395000.0,,6.0,4.0,4599.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,6380100.0,19669.0,True,,False,False,FOR_SALE,6395000.0,,1017889000.0,True,False,False,USD,USA,0.7614000000000001,acres,True,4334617.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136702361.0,3007_SR26112896,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/a38af458af5e649524f68e041a15da4c-p_e.jpg,True,/homedetails/24425-Woolsey-Canyon-Rd-SPC-42-West-Hills-CA-91304/136702361_zpid/,FOR_SALE,Home for sale,"$159,000",$159K,"24425 Woolsey Canyon Rd Spc 42, West Hills, CA 91304",CA,False,2.0,2.0,1901.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,Rodeo Realty,2026009000.0,False,34.23528,-118.660866,136702361.0,24425 Woolsey Canyon Rd Spc 42,91304.0,West Hills,CA,34.23528,-118.660866,159000.0,1779692400000.0,2.0,2.0,1901.0,MANUFACTURED,FOR_SALE,-1.0,False,False,156300.0,2825.0,True,,False,False,FOR_SALE,159000.0,10000.0,2026009000.0,True,False,False,USD,USA,,,False,67044.0,,,,,,,,,,,,,,,Spc 42,,,,,,,,,,,,,,,,,,,,,
20759214.0,3009_P1-27601,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/f0d1090f1fc1448fce5fc4648e9e4453-p_e.jpg,True,/homedetails/2537-Crestmoore-Pl-Los-Angeles-CA-90065/20759214_zpid/,FOR_SALE,House for sale,"$1,049,000",$1.05M,"2537 Crestmoore Pl, Los Angeles, CA 90065",CA,False,2.0,2.0,2080.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,COMPASS,470809000.0,False,34.112896,-118.23193,20759214.0,2537 Crestmoore Pl,90065.0,Los Angeles,CA,34.112896,-118.23193,1049000.0,,2.0,2.0,2080.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,994600.0,2768.0,True,,False,False,FOR_SALE,1049000.0,,470809000.0,True,False,False,USD,USA,7711.0,sqft,True,838353.0,,,,,,,,,,True,Thu. 10am-2pm,"[{'open_house_start': 1781802000000, 'open_house_end': 1781816400000}, {'open_house_start': 1781829000000, 'open_house_end': 1781838000000}, {'open_house_start': 1781985600000, 'open_house_end': 1781992800000}, {'open_house_start': 1782072000000, 'open_house_end': 1782079200000}]",,,,,,,,,,,,,,,,,,,,,,,,
20199836.0,3009_SR26125125,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/04db4a5c66118910f6bf2764b7f0ab76-p_e.jpg,True,/homedetails/11789-Doral-Ave-Porter-Ranch-CA-91326/20199836_zpid/,FOR_SALE,House for sale,"$949,950",$950K,"11789 Doral Ave, Porter Ranch, CA 91326",CA,False,4.0,3.0,2207.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,,Park Regency Realty,557209000.0,False,34.28721,-118.55126,20199836.0,11789 Doral Ave,91326.0,Porter Ranch,CA,34.28721,-118.55126,949950.0,,3.0,4.0,2207.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,942600.0,6093.0,True,,False,False,FOR_SALE,949950.0,,557209000.0,True,False,False,USD,USA,9027.0,sqft,False,211990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95547747.0,17327010_24-449959,ForSale,New Construction,https://photos.zillowstatic.com/fp/6156ec1b0682986522be5230fb575a51-p_e.jpg,True,/homedetails/1261-Angelo-Dr-Beverly-Hills-CA-90210/95547747_zpid/,FOR_SALE,New construction,"$135,000,000",$135.0M,"1261 Angelo Dr, Beverly Hills, CA 90210",CA,False,16.0,27.0,50000.0,False,False,ForSale,New Construction,False,False,False,False,True,False,False,NEW_CONSTRUCTION,False,Kurt Rappaport DRE # 01036061,Westside Estate Agency Inc.,53260257000.0,False,34.09164,-118.436676,95547747.0,1261 Angelo Dr,90210.0,Beverly Hills,CA,34.09164,-118.436676,135000000.0,1767772800000.0,27.0,16.0,50000.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,4183.0,,,False,False,FOR_SALE,135000000.0,-40000000.0,53260257000.0,True,False,False,USD,USA,6.03,acres,False,21557402.0,,,,,,,,,,,,,True,BUILDER_SPEC,,Peter McCoy,,,,,,,,,,,,,,,,,,,,
20529068.0,17327010_26653045,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/9044b96c8fba06bdf5a566fcbe6fd5d8-p_e.jpg,True,/homedetails/10830-Chalon-Rd-Los-Angeles-CA-90077/20529068_zpid/,FOR_SALE,House for sale,"$65,000,000",$65.0M,"10830 Chalon Rd, Los Angeles, CA 90077",CA,False,7.0,11.0,,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Aaron Kirman DRE # 01296524,Christie's International Real Estate SoCal,3167739000.0,False,34.082253,-118.455444,20529068.0,10830 Chalon Rd,90077.0,Los Angeles,CA,34.082253,-118.455444,65000000.0,,11.0,7.0,,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,4836.0,True,,False,False,FOR_SALE,65000000.0,,3167739000.0,True,False,False,USD,USA,0.6738,acres,False,4270584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19899908.0,17327010_26845013,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/ebee900ac662f64fd5c81b8d661611ba-p_e.jpg,True,/homedetails/22370-Macfarlane-Dr-Woodland-Hills-CA-91364/19899908_zpid/,FOR_SALE,House for sale,"$1,199,000",$1.20M,"22370 Macfarlane Dr, Woodland Hills, CA 91364",CA,False,3.0,2.0,1270.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Jose Prats DRE # 01883248,Character Homes,494094000.0,False,34.16329,-118.61341,19899908.0,22370 Macfarlane Dr,91364.0,Woodland Hills,CA,34.16329,-118.61341,1199000.0,,2.0,3.0,1270.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1178400.0,4577.0,True,,False,False,FOR_SALE,1199000.0,,494094000.0,True,False,False,USD,USA,0.2566,acres,False,971836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20523369.0,17327010_26843095,ForSale,New Construction,https://photos.zillowstatic.com/fp/f33022fb420350213466d6b55cf57d70-p_e.jpg,True,/homedetails/1360-Laurel-Way-Beverly-Hills-CA-90210/20523369_zpid/,FOR_SALE,New construction,"$53,000,000",$53.0M,"1360 Laurel Way, Beverly Hills, CA 90210",CA,False,6.0,10.0,19100.0,False,False,ForSale,New Construction,False,False,False,False,True,False,False,NEW_CONSTRUCTION,False,Sally Forster Jones DRE # 00558939,Compass,321570000.0,False,34.096416,-118.41697,20523369.0,1360 Laurel Way,90210.0,Beverly Hills,CA,34.096416,-118.41697,53000000.0,,10.0,6.0,19100.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,,,,False,False,FOR_SALE,53000000.0,,321570000.0,True,False,False,USD,USA,1.3892,acres,False,5982300.0,,,,,,,,,,,,,True,BUILDER_SPEC,,,,,,,,,,,,,,,,,,,,,,
20526802.0,17327010_26799942,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/600690db7615be70f3204ed53d41e5ba-p_e.jpg,True,/homedetails/10644-Bellagio-Rd-Los-Angeles-CA-90077/20526802_zpid/,FOR_SALE,House for sale,"$170,000,000",$170.0M,"10644 Bellagio Rd, Los Angeles, CA 90077",CA,False,7.0,20.0,28725.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Jimmy Heckenberg DRE # 01910100,Rodeo Realty,4617532000.0,False,34.080185,-118.4439,20526802.0,10644 Bellagio Rd,90077.0,Los Angeles,CA,34.080185,-118.4439,170000000.0,,20.0,7.0,28725.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,755648.0,True,,False,False,FOR_SALE,170000000.0,,4617532000.0,True,False,False,USD,USA,8.4049,acres,False,98487343.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20045421.0,17327010_26842825,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/97efe1f15a74d7b78d8f984223607c33-p_e.jpg,True,/homedetails/7185-Pacific-View-Dr-Los-Angeles-CA-90068/20045421_zpid/,FOR_SALE,House for sale,"$1,399,900",$1.40M,"7185 Pacific View Dr, Los Angeles, CA 90068",CA,False,2.0,2.0,1260.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Rosa A. Garcia DRE # 01373253,The Core Agency,1156217000.0,False,34.12221,-118.349045,20045421.0,7185 Pacific View Dr,90068.0,Los Angeles,CA,34.12221,-118.349045,1399900.0,,2.0,2.0,1260.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1366300.0,5543.0,True,,False,False,FOR_SALE,1399900.0,,1156217000.0,True,False,False,USD,USA,3406.392,sqft,False,1455868.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20040613.0,3009_SR26119077,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/4577fbcb1e19b797cdcf7717c8e3f030-p_e.jpg,True,/homedetails/5650-Denny-Ave-North-Hollywood-CA-91601/20040613_zpid/,FOR_SALE,House for sale,"$1,195,000",$1.20M,"5650 Denny Ave, North Hollywood, CA 91601",CA,False,3.0,3.0,1750.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,Luxury Collective,1334809000.0,False,34.173668,-118.36454,20040613.0,5650 Denny Ave,91601.0,North Hollywood,CA,34.173668,-118.36454,1195000.0,,3.0,3.0,1750.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1181600.0,4574.0,True,,False,False,FOR_SALE,1195000.0,,1334809000.0,True,False,False,USD,USA,6599.0,sqft,True,752054.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20146761.0,3009_SR26124527,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/2dd288f9d3bfbafbe7c5e0099fb28878-p_e.jpg,True,/homedetails/16332-Bermuda-St-Granada-Hills-CA-91344/20146761_zpid/,FOR_SALE,House for sale,"$1,049,950",$1.05M,"16332 Bermuda St, Granada Hills, CA 91344",CA,False,4.0,2.0,1760.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,,Pinnacle Estate Properties,730009000.0,False,34.266857,-118.48799,20146761.0,16332 Bermuda St,91344.0,Granada Hills,CA,34.266857,-118.48799,1049950.0,,2.0,4.0,1760.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1038700.0,4180.0,True,,False,False,FOR_SALE,1049950.0,,730009000.0,True,False,False,USD,USA,7499.0,sqft,True,376683.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20523735.0,17327010_26735601,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/510b8806275f481239c499d256af26bc-p_e.jpg,True,/homedetails/1420-Davies-Dr-Beverly-Hills-CA-90210/20523735_zpid/,FOR_SALE,House for sale,"$69,995,000",$70.0M,"1420 Davies Dr, Beverly Hills, CA 90210",CA,False,8.0,14.0,21800.0,False,False,ForSale,For Sale (Broker),False,False,False,False,True,False,False,,False,Aaron Kirman DRE # 01296524,Christie's International Real Estate SoCal,3059067000.0,False,34.098576,-118.43304,20523735.0,1420 Davies Dr,90210.0,Beverly Hills,CA,34.098576,-118.43304,69995000.0,,14.0,8.0,21800.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,6810.0,True,,False,False,FOR_SALE,69995000.0,,3059067000.0,True,False,False,USD,USA,5.6979,acres,False,7276270.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20801115.0,17327010_26755267,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/8bb7e97411a505fafd40ae1fac20149e-p_e.jpg,True,/homedetails/7900-Willow-Glen-Rd-Los-Angeles-CA-90046/20801115_zpid/,FOR_SALE,House for sale,"$1,875,000",$1.88M,"7900 Willow Glen Rd, Los Angeles, CA 90046",CA,False,3.0,3.0,1920.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,Gil Dirige DRE # 01920132,Beverly & Company Luxury Properties,4963159000.0,False,34.118515,-118.37,20801115.0,7900 Willow Glen Rd,90046.0,Los Angeles,CA,34.118515,-118.37,1875000.0,1780988400000.0,3.0,3.0,1920.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,1822200.0,7903.0,True,"$24,999 (Jun 9)",False,False,FOR_SALE,1875000.0,-24999.0,4963159000.0,True,False,False,USD,USA,5715.072,sqft,True,1749829.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20380683.0,17327010_26841011,ForSale,For Sale by Agent,https://photos.zillowstatic.com/fp/128e387a0060ec789271d1760e4e7c31-p_e.jpg,True,/homedetails/8421-Airlane-Ave-Los-Angeles-CA-90045/20380683_zpid/,FOR_SALE,House for sale,"$1,595,000",$1.60M,"8421 Airlane Ave, Los Angeles, CA 90045",CA,False,4.0,3.0,1752.0,False,False,ForSale,For Sale (Broker),False,True,False,False,True,False,True,,False,Stephanie Younger DRE # 01365696,Compass,1163408000.0,False,33.96167,-118.39082,20380683.0,8421 Airlane Ave,90045.0,Los Angeles,CA,33.96167,-118.39082,1595000.0,,3.0,4.0,1752.0,SINGLE_FAMILY,FOR_SALE,-1.0,False,False,,5876.0,True,,False,False,FOR_SALE,1595000.0,,1163408000.0,True,False,False,USD,USA,6534.0,sqft,True,1313000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
